Rank,Player,Country,Stat,Stat Category,Year
7,Kim Huybrechts,BEL,55.56%,Checkout Pcnt,2018
8,Cody Harris,NZL,50%,Checkout Pcnt,2018
9,Krzysztof Ratajski,POL,50%,Checkout Pcnt,2018
10,Karel Sedláček,CZE,50%,Checkout Pcnt,2018
11,Czechia,,50%,Checkout Pcnt,2018
12,John Part,CAN,50%,Checkout Pcnt,2018
13,Roman Benecky,CZE,50%,Checkout Pcnt,2018
14,Michael van Gerwen,NED,48.15%,Checkout Pcnt,2018
15,Daryl Gurney,NIR,47.62%,Checkout Pcnt,2018
16,Raymond van Barneveld,NED,47.62%,Checkout Pcnt,2018
17,Netherlands,,47.37%,Checkout Pcnt,2018
18,Germany,,45%,Checkout Pcnt,2018
19,Simon Whitlock,AUS,43.18%,Checkout Pcnt,2018
20,Boris Koltsov,RUS,42.86%,Checkout Pcnt,2018
21,Brazil,,41.67%,Checkout Pcnt,2018
22,Belgium,,40.91%,Checkout Pcnt,2018
23,Poland,,40%,Checkout Pcnt,2018
24,Max Hopp,GER,40%,Checkout Pcnt,2018
25,Peter Wright,SCO,39.66%,Checkout Pcnt,2018
26,Cristo Reyes,ESP,38.89%,Checkout Pcnt,2018
27,Finland,,38.46%,Checkout Pcnt,2018
28,Scotland,,38.46%,Checkout Pcnt,2018
29,New Zealand,,37.5%,Checkout Pcnt,2018
30,Liam O Brien,IRL,37.5%,Checkout Pcnt,2018
31,Australia,,37.21%,Checkout Pcnt,2018
32,Toni Alcinas,ESP,36%,Checkout Pcnt,2018
33,Japan,,35.71%,Checkout Pcnt,2018
34,Brendan Dolan,NIR,35.29%,Checkout Pcnt,2018
35,Gerwyn Price,WAL,34.48%,Checkout Pcnt,2018
36,Gary Anderson,SCO,34.43%,Checkout Pcnt,2018
37,Jonny Clayton,WAL,33.33%,Checkout Pcnt,2018
38,Steve Lennon,IRL,33.33%,Checkout Pcnt,2018
39,William O'Connor,IRL,33.33%,Checkout Pcnt,2018
40,Ireland,,33.33%,Checkout Pcnt,2018
41,Russia,,33.33%,Checkout Pcnt,2018
42,Warren Parry,NZL,33.33%,Checkout Pcnt,2018
43,Larry Butler,USA,33.33%,Checkout Pcnt,2018
44,Thanawat Gaweenuntavong,THA,33.33%,Checkout Pcnt,2018
45,Benny Simeonidis,GRE,33.33%,Checkout Pcnt,2018
46,Northern Ireland,,33.33%,Checkout Pcnt,2018
47,Paul Lim,SNG,32.14%,Checkout Pcnt,2018
48,Spain,,32%,Checkout Pcnt,2018
49,Rob Cross,ENG,31.91%,Checkout Pcnt,2018
50,Switzerland,,31.58%,Checkout Pcnt,2018
1,Pavel Jirkal,CZE,100%,Checkout Pcnt,2019
2,Diogo Portela,BRA,100%,Checkout Pcnt,2019
3,Aleksei Kadochnikov,,100%,Checkout Pcnt,2019
4,Marko Kantele,FIN,75%,Checkout Pcnt,2019
5,Magnus Caris,,66.67%,Checkout Pcnt,2019
6,Czechia,,66.67%,Checkout Pcnt,2019
7,Gary Anderson,SCO,62.96%,Checkout Pcnt,2019
8,Belgium,,62.5%,Checkout Pcnt,2019
9,Scotland,,60%,Checkout Pcnt,2019
10,Antony Lopez,,57.14%,Checkout Pcnt,2019
11,Poland,,55.56%,Checkout Pcnt,2019
12,Peter Wright,SCO,53.7%,Checkout Pcnt,2019
13,Dimitri Van den Bergh,BEL,50%,Checkout Pcnt,2019
14,Karel Sedláček,CZE,50%,Checkout Pcnt,2019
15,Italy,,50%,Checkout Pcnt,2019
16,Stefano Tomassetti,ITA,50%,Checkout Pcnt,2019
17,Andrea Micheletti,ITA,50%,Checkout Pcnt,2019
18,Lourence Ilagan,PHI,50%,Checkout Pcnt,2019
19,England,,50%,Checkout Pcnt,2019
20,Netherlands,,47.37%,Checkout Pcnt,2019
