Leg,Leg Value,Throw-in,Value Home,Value Away,Throw Home,Throw Away,Player Home,Player Away
0,0-1,,501,441,0,60,Littler L.,Smith M.
1,0-1,,361,441,140,0,Littler L.,Smith M.
2,0-1,,361,383,0,58,Littler L.,Smith M.
3,0-1,,264,383,97,0,Littler L.,Smith M.
4,0-1,,264,243,0,140,Littler L.,Smith M.
5,0-1,,204,243,60,0,Littler L.,Smith M.
6,0-1,,204,103,0,140,Littler L.,Smith M.
7,0-1,,66,103,138,0,Littler L.,Smith M.
8,0-1,,66,20,0,83,Littler L.,Smith M.
9,0-1,,12,20,54,0,Littler L.,Smith M.
0,1-1,,321,501,180,0,Littler L.,Smith M.
1,1-1,,321,441,0,60,Littler L.,Smith M.
2,1-1,,181,441,140,0,Littler L.,Smith M.
3,1-1,,181,261,0,180,Littler L.,Smith M.
4,1-1,,87,261,94,0,Littler L.,Smith M.
5,1-1,,87,81,0,180,Littler L.,Smith M.
6,1-1,,7,81,80,0,Littler L.,Smith M.
7,1-1,,7,12,0,69,Littler L.,Smith M.
0,1-2,,501,401,0,100,Littler L.,Smith M.
1,1-2,,361,401,140,0,Littler L.,Smith M.
2,1-2,,361,301,0,100,Littler L.,Smith M.
3,1-2,,301,301,60,0,Littler L.,Smith M.
4,1-2,,301,121,0,180,Littler L.,Smith M.
5,1-2,,121,121,180,0,Littler L.,Smith M.
6,1-2,,121,59,0,62,Littler L.,Smith M.
7,1-2,,25,59,96,0,Littler L.,Smith M.
8,1-2,,25,10,0,49,Littler L.,Smith M.
9,1-2,,5,10,20,0,Littler L.,Smith M.
0,2-2,,442,501,59,0,Littler L.,Smith M.
1,2-2,,442,438,0,63,Littler L.,Smith M.
2,2-2,,398,438,44,0,Littler L.,Smith M.
3,2-2,,398,304,0,134,Littler L.,Smith M.
4,2-2,,258,304,140,0,Littler L.,Smith M.
5,2-2,,258,247,0,57,Littler L.,Smith M.
6,2-2,,198,247,60,0,Littler L.,Smith M.
7,2-2,,198,107,0,140,Littler L.,Smith M.
8,2-2,,140,107,58,0,Littler L.,Smith M.
9,2-2,,140,52,0,55,Littler L.,Smith M.
0,3-2,VERLORENER ANWURF Away,501,421,0,80,Littler L.,Smith M.
1,3-2,VERLORENER ANWURF Away,361,421,140,0,Littler L.,Smith M.
2,3-2,VERLORENER ANWURF Away,361,321,0,100,Littler L.,Smith M.
3,3-2,VERLORENER ANWURF Away,261,321,100,0,Littler L.,Smith M.
4,3-2,VERLORENER ANWURF Away,261,221,0,100,Littler L.,Smith M.
5,3-2,VERLORENER ANWURF Away,130,221,131,0,Littler L.,Smith M.
6,3-2,VERLORENER ANWURF Away,130,140,0,81,Littler L.,Smith M.
0,3-3,VERLORENER ANWURF Home,361,501,140,0,Littler L.,Smith M.
1,3-3,VERLORENER ANWURF Home,361,321,0,180,Littler L.,Smith M.
2,3-3,VERLORENER ANWURF Home,279,321,82,0,Littler L.,Smith M.
3,3-3,VERLORENER ANWURF Home,279,221,0,100,Littler L.,Smith M.
4,3-3,VERLORENER ANWURF Home,220,221,59,0,Littler L.,Smith M.
5,3-3,VERLORENER ANWURF Home,220,87,0,134,Littler L.,Smith M.
6,3-3,VERLORENER ANWURF Home,80,87,140,0,Littler L.,Smith M.
0,4-3,VERLORENER ANWURF Away,501,361,0,140,Littler L.,Smith M.
1,4-3,VERLORENER ANWURF Away,361,361,140,0,Littler L.,Smith M.
2,4-3,VERLORENER ANWURF Away,361,334,0,27,Littler L.,Smith M.
3,4-3,VERLORENER ANWURF Away,221,334,140,0,Littler L.,Smith M.
4,4-3,VERLORENER ANWURF Away,221,213,0,121,Littler L.,Smith M.
5,4-3,VERLORENER ANWURF Away,128,213,93,0,Littler L.,Smith M.
6,4-3,VERLORENER ANWURF Away,128,113,0,100,Littler L.,Smith M.
7,4-3,VERLORENER ANWURF Away,40,113,88,0,Littler L.,Smith M.
8,4-3,VERLORENER ANWURF Away,40,56,0,57,Littler L.,Smith M.
0,5-3,,321,501,180,0,Littler L.,Smith M.
1,5-3,,321,401,0,100,Littler L.,Smith M.
2,5-3,,181,401,140,0,Littler L.,Smith M.
3,5-3,,181,306,0,95,Littler L.,Smith M.
4,5-3,,81,306,100,0,Littler L.,Smith M.
5,5-3,,81,264,0,42,Littler L.,Smith M.
6,5-3,,20,264,61,0,Littler L.,Smith M.
7,5-3,,20,208,0,56,Littler L.,Smith M.
8,5-3,,20,208,0,0,Littler L.,Smith M.
9,5-3,,20,80,0,128,Littler L.,Smith M.
0,6-3,VERLORENER ANWURF Away,501,444,0,57,Littler L.,Smith M.
1,6-3,VERLORENER ANWURF Away,367,444,134,0,Littler L.,Smith M.
2,6-3,VERLORENER ANWURF Away,367,384,0,60,Littler L.,Smith M.
3,6-3,VERLORENER ANWURF Away,227,384,140,0,Littler L.,Smith M.
4,6-3,VERLORENER ANWURF Away,227,343,0,41,Littler L.,Smith M.
5,6-3,VERLORENER ANWURF Away,87,343,140,0,Littler L.,Smith M.
6,6-3,VERLORENER ANWURF Away,87,243,0,100,Littler L.,Smith M.
7,6-3,VERLORENER ANWURF Away,8,243,79,0,Littler L.,Smith M.
8,6-3,VERLORENER ANWURF Away,8,143,0,100,Littler L.,Smith M.
9,6-3,VERLORENER ANWURF Away,2,143,6,0,Littler L.,Smith M.
10,6-3,VERLORENER ANWURF Away,2,84,0,59,Littler L.,Smith M.
0,7-3,,401,501,100,0,Littler L.,Smith M.
1,7-3,,401,412,0,89,Littler L.,Smith M.
2,7-3,,301,412,100,0,Littler L.,Smith M.
3,7-3,,301,272,0,140,Littler L.,Smith M.
4,7-3,,161,272,140,0,Littler L.,Smith M.
5,7-3,,161,132,0,140,Littler L.,Smith M.
6,7-3,,24,132,137,0,Littler L.,Smith M.
7,7-3,,24,23,0,109,Littler L.,Smith M.
0,8-3,VERLORENER ANWURF Away,501,441,0,60,Littler L.,Smith M.
1,8-3,VERLORENER ANWURF Away,401,441,100,0,Littler L.,Smith M.
2,8-3,VERLORENER ANWURF Away,401,362,0,79,Littler L.,Smith M.
3,8-3,VERLORENER ANWURF Away,270,362,131,0,Littler L.,Smith M.
4,8-3,VERLORENER ANWURF Away,270,304,0,58,Littler L.,Smith M.
5,8-3,VERLORENER ANWURF Away,210,304,60,0,Littler L.,Smith M.
6,8-3,VERLORENER ANWURF Away,210,221,0,83,Littler L.,Smith M.
7,8-3,VERLORENER ANWURF Away,30,221,180,0,Littler L.,Smith M.
8,8-3,VERLORENER ANWURF Away,30,132,0,89,Littler L.,Smith M.
0,9-3,,361,501,140,0,Littler L.,Smith M.
1,9-3,,361,411,0,90,Littler L.,Smith M.
2,9-3,,227,411,134,0,Littler L.,Smith M.
3,9-3,,227,353,0,58,Littler L.,Smith M.
4,9-3,,127,353,100,0,Littler L.,Smith M.
5,9-3,,127,295,0,58,Littler L.,Smith M.
6,9-3,,48,295,79,0,Littler L.,Smith M.
7,9-3,,48,195,0,100,Littler L.,Smith M.
0,10-3,VERLORENER ANWURF Away,501,425,0,76,Littler L.,Smith M.
1,10-3,VERLORENER ANWURF Away,401,425,100,0,Littler L.,Smith M.
2,10-3,VERLORENER ANWURF Away,401,285,0,140,Littler L.,Smith M.
3,10-3,VERLORENER ANWURF Away,308,285,93,0,Littler L.,Smith M.
4,10-3,VERLORENER ANWURF Away,308,145,0,140,Littler L.,Smith M.
5,10-3,VERLORENER ANWURF Away,170,145,138,0,Littler L.,Smith M.
6,10-3,VERLORENER ANWURF Away,170,114,0,31,Littler L.,Smith M.
7,10-3,VERLORENER ANWURF Away,65,114,105,0,Littler L.,Smith M.
8,10-3,VERLORENER ANWURF Away,65,72,0,42,Littler L.,Smith M.
9,10-3,VERLORENER ANWURF Away,20,72,45,0,Littler L.,Smith M.
10,10-3,VERLORENER ANWURF Away,20,40,0,32,Littler L.,Smith M.
0,10-4,VERLORENER ANWURF Home,321,501,180,0,Littler L.,Smith M.
1,10-4,VERLORENER ANWURF Home,321,410,0,91,Littler L.,Smith M.
2,10-4,VERLORENER ANWURF Home,181,410,140,0,Littler L.,Smith M.
3,10-4,VERLORENER ANWURF Home,181,310,0,100,Littler L.,Smith M.
4,10-4,VERLORENER ANWURF Home,84,310,97,0,Littler L.,Smith M.
5,10-4,VERLORENER ANWURF Home,84,170,0,140,Littler L.,Smith M.
6,10-4,VERLORENER ANWURF Home,25,170,59,0,Littler L.,Smith M.
0,11-4,VERLORENER ANWURF Away,501,361,0,140,Littler L.,Smith M.
1,11-4,VERLORENER ANWURF Away,416,361,85,0,Littler L.,Smith M.
2,11-4,VERLORENER ANWURF Away,416,318,0,43,Littler L.,Smith M.
3,11-4,VERLORENER ANWURF Away,319,318,97,0,Littler L.,Smith M.
4,11-4,VERLORENER ANWURF Away,319,218,0,100,Littler L.,Smith M.
5,11-4,VERLORENER ANWURF Away,139,218,180,0,Littler L.,Smith M.
6,11-4,VERLORENER ANWURF Away,139,38,0,180,Littler L.,Smith M.
7,11-4,VERLORENER ANWURF Away,22,38,117,0,Littler L.,Smith M.
8,11-4,VERLORENER ANWURF Away,22,38,0,0,Littler L.,Smith M.
0,0-1,,501,361,0,140,Wright P.,Smith M.
1,0-1,,458,361,43,0,Wright P.,Smith M.
2,0-1,,458,240,0,121,Wright P.,Smith M.
3,0-1,,358,240,100,0,Wright P.,Smith M.
4,0-1,,358,155,0,85,Wright P.,Smith M.
5,0-1,,313,155,45,0,Wright P.,Smith M.
6,0-1,,313,55,0,100,Wright P.,Smith M.
7,0-1,,270,55,43,0,Wright P.,Smith M.
0,0-2,VERLORENER ANWURF Home,401,501,100,0,Wright P.,Smith M.
1,0-2,VERLORENER ANWURF Home,401,424,0,77,Wright P.,Smith M.
2,0-2,VERLORENER ANWURF Home,316,424,85,0,Wright P.,Smith M.
3,0-2,VERLORENER ANWURF Home,316,368,0,56,Wright P.,Smith M.
4,0-2,VERLORENER ANWURF Home,256,368,60,0,Wright P.,Smith M.
5,0-2,VERLORENER ANWURF Home,256,274,0,94,Wright P.,Smith M.
6,0-2,VERLORENER ANWURF Home,175,274,81,0,Wright P.,Smith M.
7,0-2,VERLORENER ANWURF Home,175,145,0,129,Wright P.,Smith M.
8,0-2,VERLORENER ANWURF Home,132,145,43,0,Wright P.,Smith M.
9,0-2,VERLORENER ANWURF Home,132,24,0,121,Wright P.,Smith M.
10,0-2,VERLORENER ANWURF Home,48,24,84,0,Wright P.,Smith M.
0,0-3,,501,370,0,131,Wright P.,Smith M.
1,0-3,,406,370,95,0,Wright P.,Smith M.
2,0-3,,406,313,0,57,Wright P.,Smith M.
3,0-3,,321,313,85,0,Wright P.,Smith M.
4,0-3,,321,220,0,93,Wright P.,Smith M.
5,0-3,,221,220,100,0,Wright P.,Smith M.
6,0-3,,221,80,0,140,Wright P.,Smith M.
7,0-3,,136,80,85,0,Wright P.,Smith M.
0,1-3,,361,501,140,0,Wright P.,Smith M.
1,1-3,,361,406,0,95,Wright P.,Smith M.
2,1-3,,221,406,140,0,Wright P.,Smith M.
3,1-3,,221,286,0,120,Wright P.,Smith M.
4,1-3,,121,286,100,0,Wright P.,Smith M.
5,1-3,,121,230,0,56,Wright P.,Smith M.
6,1-3,,32,230,89,0,Wright P.,Smith M.
7,1-3,,32,170,0,60,Wright P.,Smith M.
0,2-3,VERLORENER ANWURF Away,501,445,0,56,Wright P.,Smith M.
1,2-3,VERLORENER ANWURF Away,361,445,140,0,Wright P.,Smith M.
2,2-3,VERLORENER ANWURF Away,361,345,0,100,Wright P.,Smith M.
3,2-3,VERLORENER ANWURF Away,301,345,60,0,Wright P.,Smith M.
4,2-3,VERLORENER ANWURF Away,301,300,0,45,Wright P.,Smith M.
5,2-3,VERLORENER ANWURF Away,167,300,134,0,Wright P.,Smith M.
6,2-3,VERLORENER ANWURF Away,167,240,0,60,Wright P.,Smith M.
7,2-3,VERLORENER ANWURF Away,107,240,60,0,Wright P.,Smith M.
8,2-3,VERLORENER ANWURF Away,107,194,0,46,Wright P.,Smith M.
9,2-3,VERLORENER ANWURF Away,16,194,91,0,Wright P.,Smith M.
10,2-3,VERLORENER ANWURF Away,16,54,0,140,Wright P.,Smith M.
0,2-4,VERLORENER ANWURF Home,415,501,86,0,Wright P.,Smith M.
1,2-4,VERLORENER ANWURF Home,415,361,0,140,Wright P.,Smith M.
2,2-4,VERLORENER ANWURF Home,356,361,59,0,Wright P.,Smith M.
3,2-4,VERLORENER ANWURF Home,356,304,0,57,Wright P.,Smith M.
4,2-4,VERLORENER ANWURF Home,256,304,100,0,Wright P.,Smith M.
5,2-4,VERLORENER ANWURF Home,256,124,0,180,Wright P.,Smith M.
6,2-4,VERLORENER ANWURF Home,161,124,95,0,Wright P.,Smith M.
7,2-4,VERLORENER ANWURF Home,161,58,0,66,Wright P.,Smith M.
8,2-4,VERLORENER ANWURF Home,104,58,57,0,Wright P.,Smith M.
0,2-5,,501,366,0,135,Wright P.,Smith M.
1,2-5,,401,366,100,0,Wright P.,Smith M.
2,2-5,,401,272,0,94,Wright P.,Smith M.
3,2-5,,345,272,56,0,Wright P.,Smith M.
4,2-5,,345,152,0,120,Wright P.,Smith M.
5,2-5,,245,152,100,0,Wright P.,Smith M.
0,2-6,VERLORENER ANWURF Home,321,501,180,0,Wright P.,Smith M.
1,2-6,VERLORENER ANWURF Home,321,321,0,180,Wright P.,Smith M.
2,2-6,VERLORENER ANWURF Home,262,321,59,0,Wright P.,Smith M.
3,2-6,VERLORENER ANWURF Home,262,141,0,180,Wright P.,Smith M.
4,2-6,VERLORENER ANWURF Home,126,141,136,0,Wright P.,Smith M.
5,2-6,VERLORENER ANWURF Home,126,58,0,83,Wright P.,Smith M.
6,2-6,VERLORENER ANWURF Home,25,58,101,0,Wright P.,Smith M.
0,2-7,,501,321,0,180,Wright P.,Smith M.
1,2-7,,321,321,180,0,Wright P.,Smith M.
2,2-7,,321,266,0,55,Wright P.,Smith M.
3,2-7,,221,266,100,0,Wright P.,Smith M.
4,2-7,,221,207,0,59,Wright P.,Smith M.
5,2-7,,139,207,82,0,Wright P.,Smith M.
6,2-7,,139,107,0,100,Wright P.,Smith M.
7,2-7,,86,107,53,0,Wright P.,Smith M.
8,2-7,,86,64,0,43,Wright P.,Smith M.
9,2-7,,25,64,61,0,Wright P.,Smith M.
0,3-7,,418,501,83,0,Wright P.,Smith M.
1,3-7,,418,421,0,80,Wright P.,Smith M.
2,3-7,,358,421,60,0,Wright P.,Smith M.
3,3-7,,358,326,0,95,Wright P.,Smith M.
4,3-7,,218,326,140,0,Wright P.,Smith M.
5,3-7,,218,241,0,85,Wright P.,Smith M.
6,3-7,,124,241,94,0,Wright P.,Smith M.
7,3-7,,124,107,0,134,Wright P.,Smith M.
0,4-7,VERLORENER ANWURF Away,501,405,0,96,Wright P.,Smith M.
1,4-7,VERLORENER ANWURF Away,321,405,180,0,Wright P.,Smith M.
2,4-7,VERLORENER ANWURF Away,321,265,0,140,Wright P.,Smith M.
3,4-7,VERLORENER ANWURF Away,181,265,140,0,Wright P.,Smith M.
4,4-7,VERLORENER ANWURF Away,181,132,0,133,Wright P.,Smith M.
5,4-7,VERLORENER ANWURF Away,116,132,65,0,Wright P.,Smith M.
6,4-7,VERLORENER ANWURF Away,116,28,0,104,Wright P.,Smith M.
7,4-7,VERLORENER ANWURF Away,56,28,60,0,Wright P.,Smith M.
8,4-7,VERLORENER ANWURF Away,56,28,0,0,Wright P.,Smith M.
0,4-8,VERLORENER ANWURF Home,361,501,140,0,Wright P.,Smith M.
1,4-8,VERLORENER ANWURF Home,361,409,0,92,Wright P.,Smith M.
2,4-8,VERLORENER ANWURF Home,261,409,100,0,Wright P.,Smith M.
3,4-8,VERLORENER ANWURF Home,261,229,0,180,Wright P.,Smith M.
4,4-8,VERLORENER ANWURF Home,121,229,140,0,Wright P.,Smith M.
5,4-8,VERLORENER ANWURF Home,121,188,0,41,Wright P.,Smith M.
6,4-8,VERLORENER ANWURF Home,56,188,65,0,Wright P.,Smith M.
7,4-8,VERLORENER ANWURF Home,56,96,0,92,Wright P.,Smith M.
8,4-8,VERLORENER ANWURF Home,20,96,36,0,Wright P.,Smith M.
9,4-8,VERLORENER ANWURF Home,20,38,0,58,Wright P.,Smith M.
10,4-8,VERLORENER ANWURF Home,10,38,10,0,Wright P.,Smith M.
0,4-9,,501,444,0,57,Wright P.,Smith M.
1,4-9,,361,444,140,0,Wright P.,Smith M.
2,4-9,,361,349,0,95,Wright P.,Smith M.
3,4-9,,301,349,60,0,Wright P.,Smith M.
4,4-9,,301,209,0,140,Wright P.,Smith M.
5,4-9,,201,209,100,0,Wright P.,Smith M.
6,4-9,,201,69,0,140,Wright P.,Smith M.
7,4-9,,62,69,139,0,Wright P.,Smith M.
0,5-9,,401,501,100,0,Wright P.,Smith M.
1,5-9,,401,361,0,140,Wright P.,Smith M.
2,5-9,,301,361,100,0,Wright P.,Smith M.
3,5-9,,301,261,0,100,Wright P.,Smith M.
4,5-9,,161,261,140,0,Wright P.,Smith M.
5,5-9,,161,204,0,57,Wright P.,Smith M.
6,5-9,,31,204,130,0,Wright P.,Smith M.
7,5-9,,31,160,0,44,Wright P.,Smith M.
0,5-10,,501,361,0,140,Wright P.,Smith M.
1,5-10,,361,361,140,0,Wright P.,Smith M.
2,5-10,,361,281,0,80,Wright P.,Smith M.
3,5-10,,261,281,100,0,Wright P.,Smith M.
4,5-10,,261,215,0,66,Wright P.,Smith M.
5,5-10,,204,215,57,0,Wright P.,Smith M.
6,5-10,,204,35,0,180,Wright P.,Smith M.
7,5-10,,24,35,180,0,Wright P.,Smith M.
0,6-10,,321,501,180,0,Wright P.,Smith M.
1,6-10,,321,446,0,55,Wright P.,Smith M.
2,6-10,,245,446,76,0,Wright P.,Smith M.
3,6-10,,245,357,0,89,Wright P.,Smith M.
4,6-10,,65,357,180,0,Wright P.,Smith M.
5,6-10,,65,257,0,100,Wright P.,Smith M.
6,6-10,,8,257,57,0,Wright P.,Smith M.
7,6-10,,8,216,0,41,Wright P.,Smith M.
0,6-11,,501,380,0,121,Wright P.,Smith M.
1,6-11,,441,380,60,0,Wright P.,Smith M.
2,6-11,,441,280,0,100,Wright P.,Smith M.
3,6-11,,361,280,80,0,Wright P.,Smith M.
4,6-11,,361,239,0,41,Wright P.,Smith M.
5,6-11,,268,239,93,0,Wright P.,Smith M.
6,6-11,,268,139,0,100,Wright P.,Smith M.
7,6-11,,168,139,100,0,Wright P.,Smith M.
8,6-11,,168,48,0,91,Wright P.,Smith M.
9,6-11,,28,48,140,0,Wright P.,Smith M.
0,0-1,VERLORENER ANWURF Home,405,501,96,0,Littler L.,van Gerwen M.
1,0-1,VERLORENER ANWURF Home,405,321,0,180,Littler L.,van Gerwen M.
2,0-1,VERLORENER ANWURF Home,324,321,81,0,Littler L.,van Gerwen M.
3,0-1,VERLORENER ANWURF Home,324,281,0,40,Littler L.,van Gerwen M.
4,0-1,VERLORENER ANWURF Home,189,281,135,0,Littler L.,van Gerwen M.
5,0-1,VERLORENER ANWURF Home,189,110,0,171,Littler L.,van Gerwen M.
6,0-1,VERLORENER ANWURF Home,12,110,177,0,Littler L.,van Gerwen M.
7,0-1,VERLORENER ANWURF Home,12,40,0,70,Littler L.,van Gerwen M.
8,0-1,VERLORENER ANWURF Home,6,40,6,0,Littler L.,van Gerwen M.
0,0-2,,501,444,0,57,Littler L.,van Gerwen M.
1,0-2,,321,444,180,0,Littler L.,van Gerwen M.
2,0-2,,321,270,0,174,Littler L.,van Gerwen M.
3,0-2,,266,270,55,0,Littler L.,van Gerwen M.
4,0-2,,266,235,0,35,Littler L.,van Gerwen M.
5,0-2,,208,235,58,0,Littler L.,van Gerwen M.
6,0-2,,208,193,0,42,Littler L.,van Gerwen M.
7,0-2,,68,193,140,0,Littler L.,van Gerwen M.
8,0-2,,68,94,0,99,Littler L.,van Gerwen M.
9,0-2,,20,94,48,0,Littler L.,van Gerwen M.
0,1-2,,404,501,97,0,Littler L.,van Gerwen M.
1,1-2,,404,367,0,134,Littler L.,van Gerwen M.
2,1-2,,264,367,140,0,Littler L.,van Gerwen M.
3,1-2,,264,227,0,140,Littler L.,van Gerwen M.
4,1-2,,124,227,140,0,Littler L.,van Gerwen M.
5,1-2,,124,134,0,93,Littler L.,van Gerwen M.
6,1-2,,25,134,99,0,Littler L.,van Gerwen M.
7,1-2,,25,76,0,58,Littler L.,van Gerwen M.
0,1-3,,501,404,0,97,Littler L.,van Gerwen M.
1,1-3,,442,404,59,0,Littler L.,van Gerwen M.
2,1-3,,442,306,0,98,Littler L.,van Gerwen M.
3,1-3,,386,306,56,0,Littler L.,van Gerwen M.
4,1-3,,386,207,0,99,Littler L.,van Gerwen M.
5,1-3,,286,207,100,0,Littler L.,van Gerwen M.
6,1-3,,286,73,0,134,Littler L.,van Gerwen M.
7,1-3,,186,73,100,0,Littler L.,van Gerwen M.
0,2-3,,361,501,140,0,Littler L.,van Gerwen M.
1,2-3,,361,361,0,140,Littler L.,van Gerwen M.
2,2-3,,231,361,130,0,Littler L.,van Gerwen M.
3,2-3,,231,263,0,98,Littler L.,van Gerwen M.
4,2-3,,51,263,180,0,Littler L.,van Gerwen M.
5,2-3,,51,170,0,93,Littler L.,van Gerwen M.
0,2-4,,501,321,0,180,Littler L.,van Gerwen M.
1,2-4,,443,321,58,0,Littler L.,van Gerwen M.
2,2-4,,443,241,0,80,Littler L.,van Gerwen M.
3,2-4,,306,241,137,0,Littler L.,van Gerwen M.
4,2-4,,306,96,0,145,Littler L.,van Gerwen M.
5,2-4,,142,96,164,0,Littler L.,van Gerwen M.
0,3-4,,401,501,100,0,Littler L.,van Gerwen M.
1,3-4,,401,443,0,58,Littler L.,van Gerwen M.
2,3-4,,308,443,93,0,Littler L.,van Gerwen M.
3,3-4,,308,395,0,48,Littler L.,van Gerwen M.
4,3-4,,146,395,162,0,Littler L.,van Gerwen M.
5,3-4,,146,301,0,94,Littler L.,van Gerwen M.
6,3-4,,60,301,86,0,Littler L.,van Gerwen M.
7,3-4,,60,182,0,119,Littler L.,van Gerwen M.
8,3-4,,20,182,40,0,Littler L.,van Gerwen M.
9,3-4,,20,136,0,46,Littler L.,van Gerwen M.
0,4-4,VERLORENER ANWURF Away,501,408,0,93,Littler L.,van Gerwen M.
1,4-4,VERLORENER ANWURF Away,324,408,177,0,Littler L.,van Gerwen M.
2,4-4,VERLORENER ANWURF Away,324,351,0,57,Littler L.,van Gerwen M.
3,4-4,VERLORENER ANWURF Away,260,351,64,0,Littler L.,van Gerwen M.
4,4-4,VERLORENER ANWURF Away,260,305,0,46,Littler L.,van Gerwen M.
5,4-4,VERLORENER ANWURF Away,80,305,180,0,Littler L.,van Gerwen M.
6,4-4,VERLORENER ANWURF Away,80,248,0,57,Littler L.,van Gerwen M.
7,4-4,VERLORENER ANWURF Away,20,248,60,0,Littler L.,van Gerwen M.
8,4-4,VERLORENER ANWURF Away,20,77,0,171,Littler L.,van Gerwen M.
0,5-4,,321,501,180,0,Littler L.,van Gerwen M.
1,5-4,,321,361,0,140,Littler L.,van Gerwen M.
2,5-4,,261,361,60,0,Littler L.,van Gerwen M.
3,5-4,,261,302,0,59,Littler L.,van Gerwen M.
4,5-4,,81,302,180,0,Littler L.,van Gerwen M.
5,5-4,,81,207,0,95,Littler L.,van Gerwen M.
6,5-4,,40,207,41,0,Littler L.,van Gerwen M.
7,5-4,,40,74,0,133,Littler L.,van Gerwen M.
0,6-4,VERLORENER ANWURF Away,501,443,0,58,Littler L.,van Gerwen M.
1,6-4,VERLORENER ANWURF Away,361,443,140,0,Littler L.,van Gerwen M.
2,6-4,VERLORENER ANWURF Away,361,343,0,100,Littler L.,van Gerwen M.
3,6-4,VERLORENER ANWURF Away,261,343,100,0,Littler L.,van Gerwen M.
4,6-4,VERLORENER ANWURF Away,261,299,0,44,Littler L.,van Gerwen M.
5,6-4,VERLORENER ANWURF Away,121,299,140,0,Littler L.,van Gerwen M.
6,6-4,VERLORENER ANWURF Away,121,200,0,99,Littler L.,van Gerwen M.
7,6-4,VERLORENER ANWURF Away,40,200,81,0,Littler L.,van Gerwen M.
8,6-4,VERLORENER ANWURF Away,40,20,0,180,Littler L.,van Gerwen M.
0,7-4,,402,501,99,0,Littler L.,van Gerwen M.
1,7-4,,402,321,0,180,Littler L.,van Gerwen M.
2,7-4,,262,321,140,0,Littler L.,van Gerwen M.
3,7-4,,262,264,0,57,Littler L.,van Gerwen M.
4,7-4,,122,264,140,0,Littler L.,van Gerwen M.
5,7-4,,122,166,0,98,Littler L.,van Gerwen M.
6,7-4,,40,166,82,0,Littler L.,van Gerwen M.
7,7-4,,40,72,0,94,Littler L.,van Gerwen M.
0,8-4,VERLORENER ANWURF Away,501,469,0,32,Littler L.,van Gerwen M.
1,8-4,VERLORENER ANWURF Away,321,469,180,0,Littler L.,van Gerwen M.
2,8-4,VERLORENER ANWURF Away,321,384,0,85,Littler L.,van Gerwen M.
3,8-4,VERLORENER ANWURF Away,181,384,140,0,Littler L.,van Gerwen M.
4,8-4,VERLORENER ANWURF Away,181,250,0,134,Littler L.,van Gerwen M.
5,8-4,VERLORENER ANWURF Away,40,250,141,0,Littler L.,van Gerwen M.
6,8-4,VERLORENER ANWURF Away,40,160,0,90,Littler L.,van Gerwen M.
0,9-4,,362,501,139,0,Littler L.,van Gerwen M.
1,9-4,,362,417,0,84,Littler L.,van Gerwen M.
2,9-4,,302,417,60,0,Littler L.,van Gerwen M.
3,9-4,,302,321,0,96,Littler L.,van Gerwen M.
4,9-4,,176,321,126,0,Littler L.,van Gerwen M.
5,9-4,,176,182,0,139,Littler L.,van Gerwen M.
6,9-4,,42,182,134,0,Littler L.,van Gerwen M.
7,9-4,,42,101,0,81,Littler L.,van Gerwen M.
0,10-4,VERLORENER ANWURF Away,501,423,0,78,Littler L.,van Gerwen M.
1,10-4,VERLORENER ANWURF Away,381,423,120,0,Littler L.,van Gerwen M.
2,10-4,VERLORENER ANWURF Away,381,292,0,131,Littler L.,van Gerwen M.
3,10-4,VERLORENER ANWURF Away,340,292,41,0,Littler L.,van Gerwen M.
4,10-4,VERLORENER ANWURF Away,340,207,0,85,Littler L.,van Gerwen M.
5,10-4,VERLORENER ANWURF Away,160,207,180,0,Littler L.,van Gerwen M.
6,10-4,VERLORENER ANWURF Away,160,112,0,95,Littler L.,van Gerwen M.
7,10-4,VERLORENER ANWURF Away,20,112,140,0,Littler L.,van Gerwen M.
8,10-4,VERLORENER ANWURF Away,20,58,0,54,Littler L.,van Gerwen M.
0,11-4,,401,501,100,0,Littler L.,van Gerwen M.
1,11-4,,401,420,0,81,Littler L.,van Gerwen M.
2,11-4,,221,420,180,0,Littler L.,van Gerwen M.
3,11-4,,221,299,0,121,Littler L.,van Gerwen M.
4,11-4,,164,299,57,0,Littler L.,van Gerwen M.
5,11-4,,164,135,0,164,Littler L.,van Gerwen M.
6,11-4,,72,135,92,0,Littler L.,van Gerwen M.
7,11-4,,72,24,0,111,Littler L.,van Gerwen M.
0,1-0,,410,501,91,0,Cross R.,Smith M.
1,1-0,,410,321,0,180,Cross R.,Smith M.
2,1-0,,326,321,84,0,Cross R.,Smith M.
3,1-0,,326,261,0,60,Cross R.,Smith M.
4,1-0,,284,261,42,0,Cross R.,Smith M.
5,1-0,,284,130,0,131,Cross R.,Smith M.
6,1-0,,149,130,135,0,Cross R.,Smith M.
7,1-0,,149,88,0,42,Cross R.,Smith M.
8,1-0,,52,88,97,0,Cross R.,Smith M.
9,1-0,,52,25,0,63,Cross R.,Smith M.
0,1-1,,501,456,0,45,Cross R.,Smith M.
1,1-1,,444,456,57,0,Cross R.,Smith M.
2,1-1,,444,276,0,180,Cross R.,Smith M.
3,1-1,,344,276,100,0,Cross R.,Smith M.
4,1-1,,344,96,0,180,Cross R.,Smith M.
