Rank,Player,Country,Stat,Stat Category,Year
101,Justin Hewitt,GIB,72.23,Averages,2019
102,Malaysia,,72.03,Averages,2019
103,Singapore,,71.64,Averages,2019
104,Christian Perez,PHI,70.70,Averages,2019
105,Gabor Jagicza,HUN,70.67,Averages,2019
106,Norman Madhoo,GUY,69.63,Averages,2019
107,Jules Van Dongen,USA,68.50,Averages,2019
108,Guyana,,68.31,Averages,2019
109,Petur Rudrik Gudmundsson,ISL,67.39,Averages,2019
110,Sudesh Fitzgerald,GUY,67.19,Averages,2019
111,Claus Bendix Nielsen,DEN,66.74,Averages,2019
112,Liu Chengan,CHN,66.54,Averages,2019
113,Basem Mahmood,BHR,65.98,Averages,2019
114,Iceland,,64.38,Averages,2019
115,Siik Hwang Wong,MLY,63.82,Averages,2019
116,David Gomes,POR,62.29,Averages,2019
117,Harith Lim,SNG,62.15,Averages,2019
118,Arngrimur Olafsson,ISL,61.76,Averages,2019
119,Bahrain,,61.13,Averages,2019
120,Duda Durra,BHR,59.38,Averages,2019
101,Justin Hewitt,GIB,72.23,Averages,2019
102,Malaysia,,72.03,Averages,2019
103,Singapore,,71.64,Averages,2019
104,Christian Perez,PHI,70.70,Averages,2019
105,Gabor Jagicza,HUN,70.67,Averages,2019
106,Norman Madhoo,GUY,69.63,Averages,2019
107,Jules Van Dongen,USA,68.50,Averages,2019
108,Guyana,,68.31,Averages,2019
109,Petur Rudrik Gudmundsson,ISL,67.39,Averages,2019
110,Sudesh Fitzgerald,GUY,67.19,Averages,2019
111,Claus Bendix Nielsen,DEN,66.74,Averages,2019
112,Liu Chengan,CHN,66.54,Averages,2019
113,Basem Mahmood,BHR,65.98,Averages,2019
114,Iceland,,64.38,Averages,2019
115,Siik Hwang Wong,MLY,63.82,Averages,2019
116,David Gomes,POR,62.29,Averages,2019
117,Harith Lim,SNG,62.15,Averages,2019
118,Arngrimur Olafsson,ISL,61.76,Averages,2019
119,Bahrain,,61.13,Averages,2019
120,Duda Durra,BHR,59.38,Averages,2019
101,Justin Hewitt,GIB,72.23,Averages,2020
102,Malaysia,,72.03,Averages,2020
103,Singapore,,71.64,Averages,2020
104,Christian Perez,PHI,70.70,Averages,2020
105,Gabor Jagicza,HUN,70.67,Averages,2020
106,Norman Madhoo,GUY,69.63,Averages,2020
107,Jules Van Dongen,USA,68.50,Averages,2020
108,Guyana,,68.31,Averages,2020
109,Petur Rudrik Gudmundsson,ISL,67.39,Averages,2020
110,Sudesh Fitzgerald,GUY,67.19,Averages,2020
111,Claus Bendix Nielsen,DEN,66.74,Averages,2020
112,Liu Chengan,CHN,66.54,Averages,2020
113,Basem Mahmood,BHR,65.98,Averages,2020
114,Iceland,,64.38,Averages,2020
115,Siik Hwang Wong,MLY,63.82,Averages,2020
116,David Gomes,POR,62.29,Averages,2020
117,Harith Lim,SNG,62.15,Averages,2020
118,Arngrimur Olafsson,ISL,61.76,Averages,2020
119,Bahrain,,61.13,Averages,2020
120,Duda Durra,BHR,59.38,Averages,2020
101,Justin Hewitt,GIB,72.23,Averages,2020
102,Malaysia,,72.03,Averages,2020
103,Singapore,,71.64,Averages,2020
104,Christian Perez,PHI,70.70,Averages,2020
105,Gabor Jagicza,HUN,70.67,Averages,2020
106,Norman Madhoo,GUY,69.63,Averages,2020
107,Jules Van Dongen,USA,68.50,Averages,2020
108,Guyana,,68.31,Averages,2020
109,Petur Rudrik Gudmundsson,ISL,67.39,Averages,2020
110,Sudesh Fitzgerald,GUY,67.19,Averages,2020
111,Claus Bendix Nielsen,DEN,66.74,Averages,2020
112,Liu Chengan,CHN,66.54,Averages,2020
113,Basem Mahmood,BHR,65.98,Averages,2020
114,Iceland,,64.38,Averages,2020
115,Siik Hwang Wong,MLY,63.82,Averages,2020
116,David Gomes,POR,62.29,Averages,2020
117,Harith Lim,SNG,62.15,Averages,2020
118,Arngrimur Olafsson,ISL,61.76,Averages,2020
119,Bahrain,,61.13,Averages,2020
120,Duda Durra,BHR,59.38,Averages,2020
101,Justin Hewitt,GIB,72.23,Averages,2020
102,Malaysia,,72.03,Averages,2020
103,Singapore,,71.64,Averages,2020
104,Christian Perez,PHI,70.70,Averages,2020
105,Gabor Jagicza,HUN,70.67,Averages,2020
106,Norman Madhoo,GUY,69.63,Averages,2020
107,Jules Van Dongen,USA,68.50,Averages,2020
108,Guyana,,68.31,Averages,2020
109,Petur Rudrik Gudmundsson,ISL,67.39,Averages,2020
110,Sudesh Fitzgerald,GUY,67.19,Averages,2020
111,Claus Bendix Nielsen,DEN,66.74,Averages,2020
112,Liu Chengan,CHN,66.54,Averages,2020
113,Basem Mahmood,BHR,65.98,Averages,2020
114,Iceland,,64.38,Averages,2020
